[?1034h{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/804629/', 'sentiment': 0.22758620689655173, 'author': 'Chris Velazco'}
{'date': '2013-04-05', 'link': 'http://techcrunch.com/2013/04/05/apples-iphone-continues-to-show-strong-growth-in-the-u-s-samsung-and-android-adoption-slow/', 'sentiment': 0.24512820512820516, 'author': 'Darrell Etherington'}
{'date': '2013-03-14', 'link': 'http://techcrunch.com/2013/03/14/apple-patents-induction-charging-smart-covers-for-ipad-and-a-mobile-camera-with-optical-zoom/', 'sentiment': 0.25209003215434084, 'author': 'Darrell Etherington'}
{'date': '2013-03-14', 'link': 'http://techcrunch.com/2013/03/14/apple-new-imac-vesa/', 'sentiment': 0.2698412698412699, 'author': 'Darrell Etherington'}
{'date': '2013-03-15', 'link': 'http://techcrunch.com/2013/03/15/apples-low-cost-iphone-reportedly-getting-the-same-4-inch-display-as-iphone-5-super-thin-plastic-case/', 'sentiment': 0.2202020202020202, 'author': 'Darrell Etherington'}
{'date': '2013-03-17', 'link': 'http://techcrunch.com/2013/03/17/apples-forwar-stance/', 'sentiment': 0.22464788732394364, 'author': 'John Biggs'}
{'date': '2013-03-19', 'link': 'http://techcrunch.com/2013/03/19/apple-patents-an-augmented-reality-system-that-turns-the-world-into-a-shareable-pop-up-video/', 'sentiment': 0.25272727272727274, 'author': 'Darrell Etherington'}
{'date': '2013-03-17', 'link': 'http://techcrunch.com/2013/03/17/samsung-grows-an-ego/', 'sentiment': 0.22283849918433934, 'author': 'Jordan Crook'}
{'date': '2013-03-19', 'link': 'http://techcrunch.com/2013/03/19/apple-zaps-lock-screen-bug-with-ios-6-1-3-also-updates-japanese-maps/', 'sentiment': 0.2765432098765432, 'author': 'Darrell Etherington'}
{'date': '2013-03-19', 'link': 'http://techcrunch.com/2013/03/19/departing-adobe-cto-and-cloud-guru-kevin-lynch-joining-apple-to-become-vp-of-technology/', 'sentiment': 0.22096774193548385, 'author': 'Darrell Etherington'}
{'date': '2013-03-20', 'link': 'http://techcrunch.com/2013/03/20/u-s-department-of-defense-reportedly-planning-to-buy-650000-ios-devices-after-nixing-bb10-to-cut-costs/', 'sentiment': 0.225974025974026, 'author': 'Catherine Shu'}
{'date': '2013-03-21', 'link': 'http://techcrunch.com/2013/03/21/apple-updates-podcasts-app-adds-custom-stations-with-icloud-sync-and-fixes-playback-resume-bug/', 'sentiment': 0.24110671936758893, 'author': 'Darrell Etherington'}
{'date': '2013-03-21', 'link': 'http://techcrunch.com/2013/03/21/apple-patents-iphone-drop-protection-mechanisms-that-are-built-right-into-the-device/', 'sentiment': 0.24662576687116564, 'author': 'Darrell Etherington'}
{'date': '2013-03-21', 'link': 'http://techcrunch.com/2013/03/21/apple-jony-ive-ios-design-interface/', 'sentiment': 0.2337874659400545, 'author': 'Darrell Etherington'}
{'date': '2013-03-23', 'link': 'http://techcrunch.com/2013/03/23/the-techcrunch-gadgets-podcast-smartwatches-apple-on-the-defensive-and-the-nook-hd/', 'sentiment': 0.24166666666666664, 'author': 'John Biggs'}
{'date': '2013-03-27', 'link': 'http://techcrunch.com/2013/03/27/idc-tablet-growth-2012-2017/', 'sentiment': 0.2501010101010101, 'author': 'Natasha Lomas'}
{'date': '2013-03-26', 'link': 'http://techcrunch.com/2013/03/26/apple-patents-battery-saving-multi-touch-displays-that-dont-need-to-be-active-to-work/', 'sentiment': 0.23819628647214852, 'author': 'Darrell Etherington'}
{'date': '2013-03-27', 'link': 'http://techcrunch.com/2013/03/27/apple-appears-in-court-in-china-to-defend-against-siri-patent-infringement-claim/', 'sentiment': -0.18640226628895185, 'author': 'Darrell Etherington'}
{'date': '2013-03-27', 'link': 'http://techcrunch.com/2013/03/27/chinaantiapple/', 'sentiment': 0.2078907435508346, 'author': 'Catherine Shu'}
{'date': '2013-03-28', 'link': 'http://techcrunch.com/2013/03/28/manufacturers-ramping-up-for-june-2013-iphone-5s-launch/', 'sentiment': 0.23983402489626554, 'author': 'John Biggs'}
{'date': '2013-03-29', 'link': 'http://techcrunch.com/2013/03/29/apples-long-rumored-game-controller-may-soon-see-the-light-of-day/', 'sentiment': 0.21541950113378686, 'author': 'Chris Velazco'}
{'date': '2013-03-28', 'link': 'http://techcrunch.com/2013/03/28/apple-patents-iphone-with-wraparound-display-including-designs-that-plug-together-voltron-style/', 'sentiment': 0.2866817155756208, 'author': 'Darrell Etherington'}
{'date': '2013-03-30', 'link': 'http://techcrunch.com/2013/03/30/us-patent-and-trademark-office-denies-apples-ipad-mini-trademark-application-deemed-merely-descriptive/', 'sentiment': -0.19725085910652923, 'author': 'Frederic Lardinois'}
{'date': '2013-03-31', 'link': 'http://techcrunch.com/2013/03/31/game-of-phones/', 'sentiment': 0.22918739635157545, 'author': 'Josh Constine'}
{'date': '2013-04-01', 'link': 'http://techcrunch.com/2013/04/01/apples-iwatch-is-actually-just-a-wrist-band-that-attaches-to-your-iphone-ipad/', 'sentiment': 0.21428571428571427, 'author': 'Jordan Crook'}
{'date': '2013-03-24', 'link': 'http://techcrunch.com/2013/03/24/apple-acquires-indoor-gps-startup-wifislam-for-20m/', 'sentiment': 0.23681747269890793, 'author': 'Rip Empson'}
{'date': '2013-04-02', 'link': 'http://techcrunch.com/2013/04/02/apple-ramping-up-production-for-next-iphone-beginning-in-q2-wsj-reports/', 'sentiment': 0.2778523489932886, 'author': 'Darrell Etherington'}
{'date': '2013-04-02', 'link': 'http://techcrunch.com/2013/04/02/techcrunch-tv-relaunches-on-itunes-with-video-and-audio-only-podcasts/', 'sentiment': 0.21170212765957447, 'author': 'Jon Orlin'}
{'date': '2013-04-02', 'link': 'http://techcrunch.com/2013/04/02/apple-china-apology/', 'sentiment': -0.18973105134474327, 'author': 'Catherine Shu'}
{'date': '2013-04-04', 'link': 'http://techcrunch.com/2013/04/04/apple-patents-a-convertible-macbook-design-and-street-view-navigation-that-can-go-inside-buildings/', 'sentiment': 0.2693877551020408, 'author': 'Darrell Etherington'}
{'date': '2013-04-04', 'link': 'http://techcrunch.com/2013/04/04/apples-spaceship-campus-budget-reportedly-balloons-to-5b-will-look-to-cut-1b-before-proceeding/', 'sentiment': 0.20441501103752763, 'author': 'Darrell Etherington'}
{'date': '2013-04-04', 'link': 'http://techcrunch.com/2013/04/04/apple-moves-to-help-parents-with-a-small-change-to-its-app-store-ratings/', 'sentiment': 0.2219092331768388, 'author': 'Sarah Perez'}
{'date': '2013-04-07', 'link': 'http://techcrunch.com/2013/04/07/apple-pulls-ios-app-discovery-service-appgratis-from-app-store/', 'sentiment': -0.187, 'author': 'Romain Dillet'}
{'date': '2013-04-08', 'link': 'http://techcrunch.com/2013/04/08/just-six-months-after-being-acquired-twitters-vine-hits-1-free-spot-on-apples-app-store/', 'sentiment': 0.24764542936288086, 'author': 'Drew Olanoff'}
{'date': '2013-04-09', 'link': 'http://techcrunch.com/2013/04/09/appgratis-statement-app-store-ban/', 'sentiment': -0.187551867219917, 'author': 'Romain Dillet'}
{'date': '2013-04-17', 'link': 'http://techcrunch.com/2013/04/17/apple-shares-drop-below-400-representing-a-16-month-low/', 'sentiment': 0.20133779264214047, 'author': 'Romain Dillet'}
{'date': '2013-04-19', 'link': 'http://techcrunch.com/2013/04/19/apple-keeps-anonymized-voice-data-related-to-virtual-assistant-siri-for-up-to-2-years/', 'sentiment': 0.2519607843137255, 'author': 'Darrell Etherington'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/with-earnings-around-the-corner-apples-growth-prospects-are-gloomy/', 'sentiment': 0.22801024765157987, 'author': 'Romain Dillet'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/apple-q2-2013-earnings/', 'sentiment': 0.24251497005988024, 'author': 'Chris Velazco'}
{'date': '2013-04-10', 'link': 'http://techcrunch.com/2013/04/10/comixology-reverses-saga-ban/', 'sentiment': 0.24593837535014007, 'author': 'Anthony Ha'}
{'date': '2013-05-04', 'link': 'http://techcrunch.com/2013/05/04/googles-cloud-is-eating-apples-lunch/', 'sentiment': 0.22511773940345367, 'author': 'Jon Evans'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/apple-cash-q2-2013/', 'sentiment': 0.21990950226244346, 'author': 'Romain Dillet'}
{'date': '2013-04-23', 'link': 'http://techcrunch.com/2013/04/23/apple-mac-sales-q2-2013/', 'sentiment': 0.2594752186588921, 'author': 'Darrell Etherington'}
{'date': '2013-04-07', 'link': 'http://techcrunch.com/2013/04/07/blink-servo-and-rust-a-good-week-for-browsers/', 'sentiment': 0.22811950790861163, 'author': 'Frederic Lardinois'}
{'date': '2013-02-26', 'link': 'http://techcrunch.com/2013/02/26/apple-patents-situational-awareness-and-location-information-sharing-for-mobile-devices/', 'sentiment': 0.2634234234234234, 'author': 'Darrell Etherington'}
{'date': '2013-02-28', 'link': 'http://techcrunch.com/2013/02/28/apple-has-sold-over-8m-ipads-direct-to-education-worldwide-with-more-than-1b-itunes-u-downloads/', 'sentiment': 0.2834170854271357, 'author': 'Darrell Etherington'}
{'date': '2013-03-01', 'link': 'http://techcrunch.com/2013/03/01/judge-cuts-450m-from-apples-1b-damages-decision-against-samsung-orders-second-trial/', 'sentiment': 0.24545454545454545, 'author': 'Darrell Etherington'}
{'date': '2013-03-01', 'link': 'http://techcrunch.com/2013/03/01/silly-sideshow-suit-against-apple-over-shareholder-vote-dropped-by-greenlights-david-einhorn/', 'sentiment': -0.17924528301886794, 'author': 'Darrell Etherington'}
{'date': '2013-03-02', 'link': 'http://techcrunch.com/2013/03/02/gillmor-gang-pinch-and-spread/', 'sentiment': 0.27671232876712326, 'author': 'Steve Gillmor'}
{'date': '2013-03-04', 'link': 'http://techcrunch.com/2013/03/04/apple-iwatch-will-reportedly-run-ios-still-has-to-overcome-battery-issues-before-launch/', 'sentiment': 0.2363636363636364, 'author': 'Darrell Etherington'}
{'date': '2013-03-04', 'link': 'http://techcrunch.com/2013/03/04/apples-iwatch-could-arrive-by-the-end-of-2013-says-bloomberg/', 'sentiment': 0.2503937007874016, 'author': 'Darrell Etherington'}
{'date': '2013-03-04', 'link': 'http://techcrunch.com/2013/03/04/fly-or-die-smart-watch-edition/', 'sentiment': 0.2619246861924686, 'author': 'Jordan Crook'}
{'date': '2013-02-14', 'link': 'http://techcrunch.com/2013/02/14/apples-retail-strategy-proves-that-if-they-build-it-you-will-come-and-spend/', 'sentiment': 0.24226190476190473, 'author': 'Darrell Etherington'}
{'date': '2013-02-14', 'link': 'http://techcrunch.com/2013/02/14/death-by-apps/', 'sentiment': 0.23798701298701297, 'author': 'Mg Siegler'}
{'date': '2013-03-05', 'link': 'http://techcrunch.com/2013/03/05/apple-patents-squeeze-sensitive-device-housings-that-could-be-used-in-future-iphones-and-ipads/', 'sentiment': 0.241994750656168, 'author': 'Darrell Etherington'}
{'date': '2013-02-17', 'link': 'http://techcrunch.com/2013/02/17/theres-already-an-apple-in-the-games-industry-the-games-industry/', 'sentiment': 0.2269613259668508, 'author': 'Devin Coldewey'}
{'date': '2013-02-17', 'link': 'http://techcrunch.com/2013/02/17/the-pros-and-cons-of-a-webkit-monoculture/', 'sentiment': 0.2633766233766234, 'author': 'Frederic Lardinois'}
{'date': '2013-02-18', 'link': 'http://techcrunch.com/2013/02/18/how-to-sell-a-car-to-the-mobile-first-generation/', 'sentiment': 0.23025210084033612, 'author': 'Darrell Etherington'}
{'date': '2013-02-19', 'link': 'http://techcrunch.com/2013/02/19/as-stores-quickly-sell-out-this-is-the-last-call-for-mac-pros-in-europe/', 'sentiment': 0.2757709251101322, 'author': 'Matt Burns'}
{'date': '2013-02-19', 'link': 'http://techcrunch.com/2013/02/19/apple-says-it-was-targeted-by-the-same-hackers-that-hit-facebook-will-release-protection-software-tuesday/', 'sentiment': 0.21273885350318472, 'author': 'Darrell Etherington'}
{'date': '2013-02-21', 'link': 'http://techcrunch.com/2013/02/21/this-new-apple-patent-could-be-the-design-for-a-radical-iwatch-with-a-wraparound-display/', 'sentiment': 0.25550239234449756, 'author': 'Darrell Etherington'}
{'date': '2013-02-21', 'link': 'http://techcrunch.com/2013/02/21/google-play-stores/', 'sentiment': 0.2347921321793863, 'author': 'Mg Siegler'}
{'date': '2013-02-14', 'link': 'http://techcrunch.com/2013/02/14/rovio-beefs-up-global-advertising-team-with-hires-from-apple-millennial-media-and-inmobi/', 'sentiment': 0.23184466019417477, 'author': 'Jordan Crook'}
{'date': '2013-02-05', 'link': 'http://techcrunch.com/2013/02/05/apple-highlights-self-published-authors-frames-ibooks-as-a-viable-kindle-direct-publishing-alternative/', 'sentiment': 0.21021897810218979, 'author': 'Darrell Etherington'}
{'date': '2013-02-05', 'link': 'http://techcrunch.com/2013/02/05/apple-calls-for-new-siri-ui-engineer-suggests-digital-assistant-could-soon-grace-the-deskto/', 'sentiment': 0.2918918918918919, 'author': 'Jordan Crook'}
{'date': '2013-02-06', 'link': 'http://techcrunch.com/2013/02/06/apple-will-reportedly-lose-the-iphone-trademark-in-brazil/', 'sentiment': 0.21461794019933556, 'author': 'Darrell Etherington'}
{'date': '2013-02-07', 'link': 'http://techcrunch.com/2013/02/07/study-finds-that-apple-took-72-of-all-handset-profits-samsung-got-the-rest/', 'sentiment': 0.21702127659574466, 'author': 'John Biggs'}
{'date': '2013-02-22', 'link': 'http://techcrunch.com/2013/02/22/why-every-analyst-is-in-love-with-the-siren-song-of-the-low-cost-iphone/', 'sentiment': 0.24203821656050956, 'author': 'Darrell Etherington'}
{'date': '2013-02-21', 'link': 'http://techcrunch.com/2013/02/21/apple-shares-slip-2-8-on-foxconn-hiring-freeze-but-it-may-be-because-of-robots-not-slack-iphone-5-demand/', 'sentiment': -0.17464788732394365, 'author': 'Catherine Shu'}
{'date': '2013-02-10', 'link': 'http://techcrunch.com/2013/02/10/apple-reportedly-developing-a-curved-glass-smart-watch/', 'sentiment': 0.21705756929637526, 'author': 'Catherine Shu'}
{'date': '2013-02-06', 'link': 'http://techcrunch.com/2013/02/06/charting-the-itunes-stores-path-to-25-billion-songs-sold-40-billion-apps-downloaded-and-beyond/', 'sentiment': -0.19809976247030878, 'author': 'Darrell Etherington'}
{'date': '2013-02-10', 'link': 'http://techcrunch.com/2013/02/10/apple-microsoft-adobe-called-by-lawmakers-to-defend-higher-prices-in-australia/', 'sentiment': 0.26707317073170733, 'author': 'Catherine Shu'}
{'date': '2013-02-07', 'link': 'http://techcrunch.com/2013/02/07/apple-patents-image-identification-unlocking-method-for-iphones-and-macs/', 'sentiment': 0.23276836158192088, 'author': 'Darrell Etherington'}
{'date': '2013-02-08', 'link': 'http://techcrunch.com/2013/02/08/apples-iphone-sales-grow-by-as-much-as-400-in-3-months-in-india-but-theres-a-huge-gap-to-close/', 'sentiment': 0.2356807511737089, 'author': 'Darrell Etherington'}
{'date': '2013-02-10', 'link': 'http://techcrunch.com/2013/02/10/dude-youre-getting-adele/', 'sentiment': 0.2402285714285714, 'author': 'Mg Siegler'}
{'date': '2013-02-11', 'link': 'http://techcrunch.com/2013/02/11/apple-can-certainly-play-watchmaker-but-dont-expect-devices-to-hit-your-wrist-any-time-soon/', 'sentiment': 0.20230547550432276, 'author': 'Darrell Etherington'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/google-to-pay-apple-1-billion-next-year-to-be-default-search-engine-on-ios/', 'sentiment': 0.2215909090909091, 'author': 'Romain Dillet'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/apples-invisible-microslot-antennas-patent-means-your-next-iphone-could-have-an-all-aluminum-case/', 'sentiment': 0.22826086956521738, 'author': 'Darrell Etherington'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/apple-continues-to-dominate-mobile-video-viewing-with-60-occurring-on-ios-vs-32-on-android-report-says/', 'sentiment': 0.27128712871287125, 'author': 'Darrell Etherington'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/apple-ceo-tim-cook-calls-shareholder-lawsuit-a-silly-sideshow-says-company-wont-waste-time-with-on-it/', 'sentiment': 0.24780876494023904, 'author': 'Darrell Etherington'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/amazon-beats-out-apple-as-having-the-best-reputation-among-u-s-consumers-says-harris/', 'sentiment': 0.22792207792207791, 'author': 'Ingrid Lunden'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/tim-cook-on-iphone-market-share-and-apples-track-record-of-devices-at-different-price-points/', 'sentiment': 0.21279069767441863, 'author': 'Ingrid Lunden'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/apples-acquisition-strategy-is-about-finding-great-talent-putting-it-to-work-on-existing-apple-priorities/', 'sentiment': 0.2582781456953642, 'author': 'Darrell Etherington'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/dear-tim-cook-the-retina-display-is-great-but-its-not-the-best/', 'sentiment': 0.21677704194260486, 'author': 'Jordan Crook'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/long-aapl/', 'sentiment': 0.21377990430622013, 'author': 'Mg Siegler'}
{'date': '2013-01-25', 'link': 'http://techcrunch.com/2013/01/25/apples-2013-supplier-responsibility-report-includes-72-bump-in-audits-for-2012-97-increase-in-training/', 'sentiment': 0.21433962264150944, 'author': 'Darrell Etherington'}
{'date': '2013-01-24', 'link': 'http://techcrunch.com/2013/01/24/apple-patents-smart-shoes-that-feature-embedded-sensors-and-alarms-for-when-you-need-new-ones/', 'sentiment': 0.2317016317016317, 'author': 'Darrell Etherington'}
{'date': '2013-01-25', 'link': 'http://techcrunch.com/2013/01/25/samsung-dominated-apple-and-nokia-with-a-record-213m-smartphones-shipped-in-2012/', 'sentiment': -0.17065637065637065, 'author': 'Jordan Crook'}
{'date': '2013-01-26', 'link': 'http://techcrunch.com/2013/01/26/gillmor-gang-the-10-percent-solution/', 'sentiment': 0.2108695652173913, 'author': 'Steve Gillmor'}
{'date': '2013-01-27', 'link': 'http://techcrunch.com/2013/01/27/help-key-put-display-settings-back-in-the-os-x-mountain-lion-menu-bar-where-they-belong/', 'sentiment': 0.2531049250535332, 'author': 'Darrell Etherington'}
{'date': '2013-01-28', 'link': 'http://techcrunch.com/2013/01/28/statcounters-ios-web-traffic-measurement-shows-apples-asia-appeal-may-be-waning/', 'sentiment': 0.20567375886524825, 'author': 'Darrell Etherington'}
{'date': '2013-01-28', 'link': 'http://techcrunch.com/2013/01/28/apple-releases-ios-6-1-into-the-wild-with-support-for-more-lte-carriers-siri-movie-ticket-purchasing/', 'sentiment': 0.23103448275862068, 'author': 'Chris Velazco'}
{'date': '2013-01-28', 'link': 'http://techcrunch.com/2013/01/28/apples-rumored-budget-iphone-could-be-a-plastic-hybrid-of-the-iphone-5-touch-and-classic/', 'sentiment': 0.221455938697318, 'author': 'Jordan Crook'}
{'date': '2013-01-28', 'link': 'http://techcrunch.com/2013/01/28/apple-pulls-vine-from-app-stores-featured-section-after-porn-showed-up-in-editors-picks/', 'sentiment': 0.20224089635854342, 'author': 'Jordan Crook'}
{'date': '2013-01-29', 'link': 'http://techcrunch.com/2013/01/29/apple-debuts-128gb-fourth-generation-retina-ipad-799-for-wi-fi-929-for-wi-fi-cellular-on-sale-feb-5/', 'sentiment': 0.2506666666666667, 'author': 'Darrell Etherington'}
{'date': '2013-01-29', 'link': 'http://techcrunch.com/2013/01/29/fcc-documents-reveal-a-smaller-more-powerful-apple-tv/', 'sentiment': 0.2668555240793201, 'author': 'Matt Burns'}
{'date': '2013-01-29', 'link': 'http://techcrunch.com/2013/01/29/apples-next-ipad-could-sport-a-slimmer-shell-take-a-page-from-the-ipad-mini-playbook/', 'sentiment': 0.27673860911270987, 'author': 'Darrell Etherington'}
{'date': '2013-01-29', 'link': 'http://techcrunch.com/2013/01/29/city-authorities-confirm-apple-rd-center-will-open-in-shanghai-this-summer/', 'sentiment': 0.218348623853211, 'author': 'Catherine Shu'}
{'date': '2013-01-30', 'link': 'http://techcrunch.com/2013/01/30/ios-6-1-adoption-on-track-to-be-fastest-yet-says-onswipe-with-22-of-users-on-board-in-36-hours/', 'sentiment': 0.22156334231805933, 'author': 'Darrell Etherington'}
{'date': '2013-01-30', 'link': 'http://techcrunch.com/2013/01/30/dick-tracy-watch/', 'sentiment': 0.248381601362862, 'author': 'Mg Siegler'}
{'date': '2013-01-31', 'link': 'http://techcrunch.com/2013/01/31/apple-reportedly-discontinuing-mac-pro-sales-in-europe-starting-in-march/', 'sentiment': 0.21433691756272402, 'author': 'Darrell Etherington'}
{'date': '2013-01-31', 'link': 'http://techcrunch.com/2013/01/31/apple-patents-crowdsourced-peer-to-peer-mobile-banking-that-could-use-itunes-to-provide-cash-on-demand/', 'sentiment': 0.2132701421800948, 'author': 'Darrell Etherington'}
{'date': '2013-01-30', 'link': 'http://techcrunch.com/2013/01/30/idc-worldwide-tablet-shipments-hit-a-record-total-of-52-5m-units-in-q4-including-22-9m-ipads/', 'sentiment': 0.22129629629629627, 'author': 'Catherine Shu'}
{'date': '2013-02-01', 'link': 'http://techcrunch.com/2013/02/01/apple-top-us-mobile-maker-q4-2012/', 'sentiment': 0.2050632911392405, 'author': 'Natasha Lomas'}
{'date': '2013-02-03', 'link': 'http://techcrunch.com/2013/02/03/apple-debuts-new-vanity-urls-for-app-store-developers-during-super-bowl-domain-name-land-grab-to-follow/', 'sentiment': 0.22306163021868786, 'author': 'Sarah Perez'}
{'date': '2013-02-04', 'link': 'http://techcrunch.com/2013/02/04/statcounter-nokia-cedes-global-mobile-internet-usage-top-spot-to-apple-but-samsungs-star-is-rising/', 'sentiment': 0.26607142857142857, 'author': 'Natasha Lomas'}
{'date': '2013-02-05', 'link': 'http://techcrunch.com/2013/02/05/apples-128gb-ipad-goes-on-sale-just-ahead-of-microsofts-surface-pro-launch/', 'sentiment': -0.18219895287958116, 'author': 'Darrell Etherington'}
{'date': '2013-02-05', 'link': 'http://techcrunch.com/2013/02/05/apple-now-hiring-for-a-new-online-store-in-russia-ramping-up-emerging-market-strategy/', 'sentiment': 0.21946902654867256, 'author': 'Ingrid Lunden'}
{'date': '2013-01-29', 'link': 'http://techcrunch.com/2013/01/29/samsung-did-not-willfully-infringe-on-apple-patents-says-judge-lucy-koh/', 'sentiment': 0.20526315789473687, 'author': 'Catherine Shu'}
{'date': '2013-01-23', 'link': 'http://techcrunch.com/2013/01/23/apples-tim-cook-sees-huge-opportunity-for-ipad-in-mac-cannibalization/', 'sentiment': 0.24698795180722893, 'author': 'Darrell Etherington'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/apple-closing-20-retail-stores-in-order-expand/', 'sentiment': 0.2201780415430267, 'author': 'Sarah Perez'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/ceo-tim-cook-confirms-first-store-in-turkey-amidst-big-international-retail-push/', 'sentiment': 0.23458401305057097, 'author': 'Ingrid Lunden'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/tim-cook-talks-up-apple-software-and-services-we-are-not-a-hardware-company/', 'sentiment': 0.22800000000000004, 'author': 'Darrell Etherington'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/awristeddevelopmen/', 'sentiment': 0.2182795698924731, 'author': 'Catherine Shu'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/countryoftherisingapple/', 'sentiment': 0.2022346368715084, 'author': 'Catherine Shu'}
{'date': '2013-02-13', 'link': 'http://techcrunch.com/2013/02/13/apple-loses-iphone-trademark-exclusivity-in-brazil-as-regulator-delivers-its-ruling/', 'sentiment': -0.14766355140186915, 'author': 'Darrell Etherington'}
{'date': '2013-02-12', 'link': 'http://techcrunch.com/2013/02/12/nasty-crazy-apple-doesnt-care/', 'sentiment': 0.21617852161785217, 'author': 'Josh Constine'}
{'date': '2013-02-25', 'link': 'http://techcrunch.com/2013/02/25/apple-rejecting-apps-using-cookie-tracking-methods-signaling-push-to-its-own-ad-identifier-technology-is-now-underway/', 'sentiment': 0.21259259259259258, 'author': 'Sarah Perez'}
{'date': '2013-02-13', 'link': 'http://techcrunch.com/2013/02/13/apple-will-release-fix-for-ios-6-1-microsoft-exchange-bug/', 'sentiment': 0.20366972477064219, 'author': 'Catherine Shu'}
{'date': '2013-02-14', 'link': 'http://techcrunch.com/2013/02/14/new-ios-6-1-security-grants-limited-access-to-phone-app-photos-email-messages-facetime/', 'sentiment': 0.275, 'author': 'Matt Burns'}
